wandb: Starting wandb agent 🕵️
2025-03-23 00:58:19,399 - wandb.wandb_agent - INFO - Running runs: []
2025-03-23 00:58:19,708 - wandb.wandb_agent - INFO - Agent received command: run
2025-03-23 00:58:19,711 - wandb.wandb_agent - INFO - Agent starting run with config:
	checkpoint.enabled: False
	datapipe.seed: 84
	schedule.phase1.iterations: 300
	schedule.phase1.lr_end: 1
	schedule.phase1.lr_start: 0.005
	schedule.phase2.iterations: 1500
	schedule.phase2.lr_objective: 0.001
	schedule.phase3.iterations: 2000
	schedule.phase3.lr: 0.005
	schedule.phase3.rollout_steps_increments: 5
	toggles.data.fix_data_centering: True
	toggles.data.fix_december_gap: False
	toggles.data.fix_sst_data: False
	toggles.data.fix_temporal_info: True
	toggles.data.include_sst_channel: True
	toggles.graph.use_multimesh: False
	toggles.loss.fix_inverse_variance_data: False
	toggles.loss.use_original_variable_weights: False
	toggles.model.include_solar_radiation: True
	toggles.model.include_spatial_info: False
	toggles.model.include_static_data: True
	toggles.model.include_temporal_info: False
2025-03-23 00:58:19,714 - wandb.wandb_agent - INFO - About to run command: python -m torch.distributed.run --nnodes=1 --nproc_per_node=4 train_graphcast.py checkpoint.enabled=False datapipe.seed=84 schedule.phase1.iterations=300 schedule.phase1.lr_end=1 schedule.phase1.lr_start=0.005 schedule.phase2.iterations=1500 schedule.phase2.lr_objective=0.001 schedule.phase3.iterations=2000 schedule.phase3.lr=0.005 schedule.phase3.rollout_steps_increments=5 toggles.data.fix_data_centering=True toggles.data.fix_december_gap=False toggles.data.fix_sst_data=False toggles.data.fix_temporal_info=True toggles.data.include_sst_channel=True toggles.graph.use_multimesh=False toggles.loss.fix_inverse_variance_data=False toggles.loss.use_original_variable_weights=False toggles.model.include_solar_radiation=True toggles.model.include_spatial_info=False toggles.model.include_static_data=True toggles.model.include_temporal_info=False
2025-03-23 00:58:24,722 - wandb.wandb_agent - INFO - Running runs: ['tdtax1vs']
[2025-03-23 00:58:47,366][main][INFO] - [94mRank: 1, Device: cuda:1[0m
[2025-03-23 00:58:47,366][main][INFO] - [94mRank: 2, Device: cuda:2[0m
[2025-03-23 00:58:47,366][main][INFO] - [94mRank: 3, Device: cuda:3[0m
[2025-03-23 00:58:47,372][main][INFO] - [94mRank: 0, Device: cuda:0[0m
wandb: WARNING Unable to verify login in offline mode.
wandb: WARNING Ignoring project 'DSM500_FPR' when running a sweep.
wandb: WARNING Ignoring entity 'schups' when running a sweep.
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /iopsstor/scratch/cscs/stefschu/DSM500_FPR/modulus-baseline/wandb/wandb/run-20250323_005848-tdtax1vs
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Baseline_64490_25/03/23_00:58:47_RUN_01
wandb: ⭐️ View project at https://wandb.ai/schups/DSM500_FPR
wandb: 🧹 View sweep at https://wandb.ai/schups/DSM500_FPR/sweeps/bv6kdc3l
wandb: 🚀 View run at https://wandb.ai/schups/DSM500_FPR/runs/tdtax1vs
[2025-03-23 00:58:49,288][trainer][INFO] - [94mSetting seed to 84[0m
[2025-03-23 00:58:49,339][cache][INFO] - [94mLoading cache for 'meshes'.[0m
[2025-03-23 00:58:49,342][cache][INFO] - [94mChecking if 'meshes' is cached.[0m
[2025-03-23 00:58:49,342][cache][INFO] - [94m-> HIT! '/iopsstor/scratch/cscs/stefschu/DSM500_FPR/cache/icosahedron_meshes.pickled' exists.[0m
[2025-03-23 00:58:49,343][cache][INFO] - [94m-> Checking guard 'MeshesCacheGuard'.[0m
[2025-03-23 00:58:53,185][trainer][INFO] - [94mModel created. Trainable parameters count is 35'244'565[0m
[2025-03-23 00:58:58,672][trainer][INFO] - [92mLoaded train datapipe of size 53'947 samples[0m
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x400163c261a0>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 00:58:59,458][trainer][INFO] - [92mLoaded test datapipe of size 2'903 samples[0m
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x400170316020>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x400177be5f30>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 00:58:59,462][main][INFO] - [94mInitializing dataloaders...[0m
[2025-03-23 00:58:59,462][main][INFO] - [94mTraining started...[0m
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x4000d49521d0>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 00:59:55,363][trainer][INFO] - Iteration     1 | Train loss: 1.42 | Time taken:  9.44/46.46/55.90 sec | GPU memory: 73.9 GB | Global sample ID: 39278
[2025-03-23 01:03:37,258][trainer][INFO] - Iteration   537 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 41098
[2025-03-23 01:03:37,616][trainer][INFO] - Iteration   538 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 40324
[2025-03-23 01:03:37,976][trainer][INFO] - Iteration   539 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 26441
[2025-03-23 01:03:38,346][trainer][INFO] - Iteration   540 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 4783
[2025-03-23 01:03:38,716][trainer][INFO] - Iteration   541 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 22402
[2025-03-23 01:03:39,095][trainer][INFO] - Iteration   542 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 35945
[2025-03-23 01:03:39,454][trainer][INFO] - Iteration   543 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 34282
[2025-03-23 01:03:39,813][trainer][INFO] - Iteration   544 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 26561
[2025-03-23 01:03:40,173][trainer][INFO] - Iteration   545 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 26185
[2025-03-23 01:03:40,534][trainer][INFO] - Iteration   546 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 1715
[2025-03-23 01:03:40,902][trainer][INFO] - Iteration   547 | Train loss: 0.02 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 76.9 GB | Global sample ID: 42226
[2025-03-23 01:03:41,265][trainer][INFO] - Iteration   548 | Train loss: 0.05 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 48981
[2025-03-23 01:03:41,625][trainer][INFO] - Iteration   549 | Train loss: 0.03 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 43487
[2025-03-23 01:03:41,987][trainer][INFO] - Iteration   550 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 1838
[2025-03-23 01:03:43,160][trainer][INFO] - [94mIteration   550 | Test MSE:   0.47 | Time taken:  0.00/ 1.12/ 1.12 sec | GPU memory: 76.9 GB | Global sample ID: 1884[0m
[2025-03-23 01:03:43,578][trainer][INFO] - Iteration   551 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 22127
[2025-03-23 01:03:43,936][trainer][INFO] - Iteration   552 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 19057
[2025-03-23 01:03:44,320][trainer][INFO] - Iteration   553 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 2989
[2025-03-23 01:03:44,677][trainer][INFO] - Iteration   554 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 20005
[2025-03-23 01:03:45,035][trainer][INFO] - Iteration   555 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 11775
[2025-03-23 01:03:45,394][trainer][INFO] - Iteration   556 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 12519
[2025-03-23 01:03:45,752][trainer][INFO] - Iteration   557 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 35470
[2025-03-23 01:03:46,110][trainer][INFO] - Iteration   558 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 29158
[2025-03-23 01:03:46,469][trainer][INFO] - Iteration   559 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 23281
[2025-03-23 01:03:46,848][trainer][INFO] - Iteration   560 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 32426
[2025-03-23 01:03:47,209][trainer][INFO] - Iteration   561 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 15925
[2025-03-23 01:03:47,570][trainer][INFO] - Iteration   562 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 49098
[2025-03-23 01:03:47,931][trainer][INFO] - Iteration   563 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 40717
[2025-03-23 01:03:48,300][trainer][INFO] - Iteration   564 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 16863
[2025-03-23 01:03:48,683][trainer][INFO] - Iteration   565 | Train loss: 0.00 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 48169
[2025-03-23 01:03:49,086][trainer][INFO] - Iteration   566 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 38904
[2025-03-23 01:03:49,445][trainer][INFO] - Iteration   567 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 49845
[2025-03-23 01:03:49,810][trainer][INFO] - Iteration   568 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 43817
[2025-03-23 01:03:50,177][trainer][INFO] - Iteration   569 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 580
[2025-03-23 01:03:50,533][trainer][INFO] - Iteration   570 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 11086
[2025-03-23 01:03:51,385][trainer][INFO] - Iteration   571 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 76.9 GB | Global sample ID: 2324
[2025-03-23 01:03:51,770][trainer][INFO] - Iteration   572 | Train loss: 0.00 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 8898
[2025-03-23 01:03:52,128][trainer][INFO] - Iteration   573 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 2679
[2025-03-23 01:03:52,489][trainer][INFO] - Iteration   574 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 31574
[2025-03-23 01:03:52,854][trainer][INFO] - Iteration   575 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 35326
[2025-03-23 01:03:53,232][trainer][INFO] - Iteration   576 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 44977
[2025-03-23 01:03:53,590][trainer][INFO] - Iteration   577 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 51886
[2025-03-23 01:03:53,949][trainer][INFO] - Iteration   578 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 49216
[2025-03-23 01:03:54,309][trainer][INFO] - Iteration   579 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 29642
[2025-03-23 01:03:54,699][trainer][INFO] - Iteration   580 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 41261
[2025-03-23 01:03:55,057][trainer][INFO] - Iteration   581 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 35738
[2025-03-23 01:03:55,416][trainer][INFO] - Iteration   582 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 9808
[2025-03-23 01:03:55,838][trainer][INFO] - Iteration   583 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 36999
[2025-03-23 01:03:56,224][trainer][INFO] - Iteration   584 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 13776
[2025-03-23 01:03:56,584][trainer][INFO] - Iteration   585 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 17793
[2025-03-23 01:03:56,949][trainer][INFO] - Iteration   586 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 30805
[2025-03-23 01:03:57,349][trainer][INFO] - Iteration   587 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 49495
[2025-03-23 01:03:57,708][trainer][INFO] - Iteration   588 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 42034
[2025-03-23 01:03:58,069][trainer][INFO] - Iteration   589 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 14637
[2025-03-23 01:03:58,431][trainer][INFO] - Iteration   590 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 40732
[2025-03-23 01:03:58,792][trainer][INFO] - Iteration   591 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 7142
[2025-03-23 01:03:59,158][trainer][INFO] - Iteration   592 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 50031
[2025-03-23 01:03:59,561][trainer][INFO] - Iteration   593 | Train loss: 0.00 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 26890
[2025-03-23 01:03:59,939][trainer][INFO] - Iteration   594 | Train loss: 0.00 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 76.9 GB | Global sample ID: 5405
[2025-03-23 01:04:00,297][trainer][INFO] - Iteration   595 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 41928
[2025-03-23 01:04:00,658][trainer][INFO] - Iteration   596 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 52635
[2025-03-23 01:04:01,020][trainer][INFO] - Iteration   597 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 14159
[2025-03-23 01:04:01,384][trainer][INFO] - Iteration   598 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 7551
[2025-03-23 01:04:01,773][trainer][INFO] - Iteration   599 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 37766
[2025-03-23 01:04:02,132][trainer][INFO] - Iteration   600 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 23971
[2025-03-23 01:04:03,306][trainer][INFO] - [94mIteration   600 | Test MSE:   0.49 | Time taken:  0.00/ 1.12/ 1.12 sec | GPU memory: 76.9 GB | Global sample ID: 2539[0m
[2025-03-23 01:04:03,800][trainer][INFO] - Iteration   601 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 21154
[2025-03-23 01:04:04,160][trainer][INFO] - Iteration   602 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 34645
[2025-03-23 01:04:04,520][trainer][INFO] - Iteration   603 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 1544
[2025-03-23 01:04:04,879][trainer][INFO] - Iteration   604 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 1845
[2025-03-23 01:04:05,242][trainer][INFO] - Iteration   605 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 41958
[2025-03-23 01:04:05,645][trainer][INFO] - Iteration   606 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 48198
[2025-03-23 01:04:06,001][trainer][INFO] - Iteration   607 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 27053
[2025-03-23 01:04:06,362][trainer][INFO] - Iteration   608 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 42355
[2025-03-23 01:04:06,728][trainer][INFO] - Iteration   609 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 38543
[2025-03-23 01:04:07,088][trainer][INFO] - Iteration   610 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 40972
[2025-03-23 01:04:07,450][trainer][INFO] - Iteration   611 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 49429
[2025-03-23 01:04:07,817][trainer][INFO] - Iteration   612 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 24296
[2025-03-23 01:04:08,175][trainer][INFO] - Iteration   613 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 17493
[2025-03-23 01:04:08,535][trainer][INFO] - Iteration   614 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 13524
[2025-03-23 01:04:08,894][trainer][INFO] - Iteration   615 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 16763
[2025-03-23 01:04:09,257][trainer][INFO] - Iteration   616 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 14550
[2025-03-23 01:04:09,617][trainer][INFO] - Iteration   617 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 3973
[2025-03-23 01:04:09,976][trainer][INFO] - Iteration   618 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 16877
[2025-03-23 01:04:10,342][trainer][INFO] - Iteration   619 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 33056
[2025-03-23 01:04:10,708][trainer][INFO] - Iteration   620 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 31074
[2025-03-23 01:04:11,069][trainer][INFO] - Iteration   621 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 17124
[2025-03-23 01:04:11,579][trainer][INFO] - Iteration   622 | Train loss: 0.00 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 24690
[2025-03-23 01:04:11,938][trainer][INFO] - Iteration   623 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 3821
[2025-03-23 01:04:12,298][trainer][INFO] - Iteration   624 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 13281
[2025-03-23 01:04:12,658][trainer][INFO] - Iteration   625 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 31285
[2025-03-23 01:04:13,017][trainer][INFO] - Iteration   626 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 42444
[2025-03-23 01:04:13,376][trainer][INFO] - Iteration   627 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 12529
[2025-03-23 01:04:13,735][trainer][INFO] - Iteration   628 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 7653
[2025-03-23 01:04:14,099][trainer][INFO] - Iteration   629 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 34159
[2025-03-23 01:04:14,459][trainer][INFO] - Iteration   630 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 48179
[2025-03-23 01:04:14,877][trainer][INFO] - Iteration   631 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 4655
[2025-03-23 01:04:15,241][trainer][INFO] - Iteration   632 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 47876
[2025-03-23 01:04:15,619][trainer][INFO] - Iteration   633 | Train loss: 0.00 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 76.9 GB | Global sample ID: 19843
[2025-03-23 01:04:16,018][trainer][INFO] - Iteration   634 | Train loss: 0.00 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 76.9 GB | Global sample ID: 43912
[2025-03-23 01:04:16,391][trainer][INFO] - Iteration   635 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 11219
[2025-03-23 01:04:16,751][trainer][INFO] - Iteration   636 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 44475
[2025-03-23 01:04:17,175][trainer][INFO] - Iteration   637 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 37547
[2025-03-23 01:04:17,553][trainer][INFO] - Iteration   638 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 2974
[2025-03-23 01:04:18,014][trainer][INFO] - Iteration   639 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 5534
[2025-03-23 01:04:18,372][trainer][INFO] - Iteration   640 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 39560
[2025-03-23 01:04:18,770][trainer][INFO] - Iteration   641 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 52049
[2025-03-23 01:04:19,136][trainer][INFO] - Iteration   642 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 47639
[2025-03-23 01:04:19,520][trainer][INFO] - Iteration   643 | Train loss: 0.00 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 76.9 GB | Global sample ID: 43036
[2025-03-23 01:04:19,881][trainer][INFO] - Iteration   644 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 14407
[2025-03-23 01:04:20,242][trainer][INFO] - Iteration   645 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 32059
[2025-03-23 01:04:20,613][trainer][INFO] - Iteration   646 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 3164
[2025-03-23 01:04:20,972][trainer][INFO] - Iteration   647 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 5880
[2025-03-23 01:04:21,332][trainer][INFO] - Iteration   648 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 43425
[2025-03-23 01:04:21,777][trainer][INFO] - Iteration   649 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 21117
[2025-03-23 01:04:22,198][trainer][INFO] - Iteration   650 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 41241
[2025-03-23 01:04:23,372][trainer][INFO] - [94mIteration   650 | Test MSE:   0.43 | Time taken:  0.00/ 1.12/ 1.12 sec | GPU memory: 76.9 GB | Global sample ID: 647[0m
[2025-03-23 01:04:23,732][trainer][INFO] - Iteration   651 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 2925
[2025-03-23 01:04:24,118][trainer][INFO] - Iteration   652 | Train loss: 0.00 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 30882
[2025-03-23 01:04:24,500][trainer][INFO] - Iteration   653 | Train loss: 0.00 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 36785
