wandb: Starting wandb agent 🕵️
2025-03-23 10:57:53,118 - wandb.wandb_agent - INFO - Running runs: []
2025-03-23 10:57:53,387 - wandb.wandb_agent - INFO - Agent received command: run
2025-03-23 10:57:53,388 - wandb.wandb_agent - INFO - Agent starting run with config:
	checkpoint.enabled: False
	datapipe.seed: 21
	schedule.phase1.iterations: 300
	schedule.phase1.lr_end: 1
	schedule.phase1.lr_start: 0.005
	schedule.phase2.iterations: 1500
	schedule.phase2.lr_objective: 0.001
	schedule.phase3.iterations: 2000
	schedule.phase3.lr: 0.005
	schedule.phase3.rollout_steps_increments: 5
	toggles.data.fix_data_centering: False
	toggles.data.fix_december_gap: False
	toggles.data.fix_sst_data: False
	toggles.data.fix_temporal_info: True
	toggles.data.include_sst_channel: False
	toggles.graph.use_multimesh: False
	toggles.loss.fix_inverse_variance_data: False
	toggles.loss.use_original_variable_weights: True
	toggles.model.include_solar_radiation: True
	toggles.model.include_spatial_info: False
	toggles.model.include_static_data: True
	toggles.model.include_temporal_info: False
2025-03-23 10:57:53,392 - wandb.wandb_agent - INFO - About to run command: python -m torch.distributed.run --nnodes=1 --nproc_per_node=4 train_graphcast.py checkpoint.enabled=False datapipe.seed=21 schedule.phase1.iterations=300 schedule.phase1.lr_end=1 schedule.phase1.lr_start=0.005 schedule.phase2.iterations=1500 schedule.phase2.lr_objective=0.001 schedule.phase3.iterations=2000 schedule.phase3.lr=0.005 schedule.phase3.rollout_steps_increments=5 toggles.data.fix_data_centering=False toggles.data.fix_december_gap=False toggles.data.fix_sst_data=False toggles.data.fix_temporal_info=True toggles.data.include_sst_channel=False toggles.graph.use_multimesh=False toggles.loss.fix_inverse_variance_data=False toggles.loss.use_original_variable_weights=True toggles.model.include_solar_radiation=True toggles.model.include_spatial_info=False toggles.model.include_static_data=True toggles.model.include_temporal_info=False
2025-03-23 10:57:58,400 - wandb.wandb_agent - INFO - Running runs: ['5nnzlv46']
[2025-03-23 10:58:21,120][main][INFO] - [94mRank: 1, Device: cuda:1[0m
[2025-03-23 10:58:21,120][main][INFO] - [94mRank: 2, Device: cuda:2[0m
[2025-03-23 10:58:21,121][main][INFO] - [94mRank: 3, Device: cuda:3[0m
[2025-03-23 10:58:21,126][main][INFO] - [94mRank: 0, Device: cuda:0[0m
wandb: WARNING Unable to verify login in offline mode.
wandb: WARNING Ignoring project 'DSM500_FPR' when running a sweep.
wandb: WARNING Ignoring entity 'schups' when running a sweep.
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /iopsstor/scratch/cscs/stefschu/DSM500_FPR/modulus-baseline/wandb/wandb/run-20250323_105822-5nnzlv46
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Baseline_64732_25/03/23_10:58:21_RUN_01
wandb: ⭐️ View project at https://wandb.ai/schups/DSM500_FPR
wandb: 🧹 View sweep at https://wandb.ai/schups/DSM500_FPR/sweeps/bv6kdc3l
wandb: 🚀 View run at https://wandb.ai/schups/DSM500_FPR/runs/5nnzlv46
[2025-03-23 10:58:23,238][trainer][INFO] - [94mSetting seed to 21[0m
[2025-03-23 10:58:23,292][cache][INFO] - [94mLoading cache for 'meshes'.[0m
[2025-03-23 10:58:23,292][cache][INFO] - [94mChecking if 'meshes' is cached.[0m
[2025-03-23 10:58:23,292][cache][INFO] - [94m-> HIT! '/iopsstor/scratch/cscs/stefschu/DSM500_FPR/cache/icosahedron_meshes.pickled' exists.[0m
[2025-03-23 10:58:23,294][cache][INFO] - [94m-> Checking guard 'MeshesCacheGuard'.[0m
[2025-03-23 10:58:27,202][trainer][INFO] - [94mModel created. Trainable parameters count is 35'243'540[0m
[2025-03-23 10:58:32,772][trainer][INFO] - [92mLoaded train datapipe of size 53'947 samples[0m
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x4001640163e0>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x40018b866200>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x40018e186650>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 10:58:33,562][trainer][INFO] - [92mLoaded test datapipe of size 2'903 samples[0m
[2025-03-23 10:58:33,565][main][INFO] - [94mInitializing dataloaders...[0m
[2025-03-23 10:58:33,565][main][INFO] - [94mTraining started...[0m
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x400166b13a00>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 10:59:28,341][trainer][INFO] - Iteration     1 | Train loss: 0.03 | Time taken:  8.38/46.39/54.78 sec | GPU memory: 73.9 GB | Global sample ID: 3374
[2025-03-23 11:03:44,669][trainer][INFO] - Iteration   579 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 18802
[2025-03-23 11:03:45,043][trainer][INFO] - Iteration   580 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 13920
[2025-03-23 11:03:45,449][trainer][INFO] - Iteration   581 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 45767
[2025-03-23 11:03:45,823][trainer][INFO] - Iteration   582 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 19880
[2025-03-23 11:03:46,191][trainer][INFO] - Iteration   583 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 46528
[2025-03-23 11:03:46,564][trainer][INFO] - Iteration   584 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 1417
[2025-03-23 11:03:46,936][trainer][INFO] - Iteration   585 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 5774
[2025-03-23 11:03:47,305][trainer][INFO] - Iteration   586 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 13022
[2025-03-23 11:03:47,681][trainer][INFO] - Iteration   587 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 33507
[2025-03-23 11:03:48,050][trainer][INFO] - Iteration   588 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 26157
[2025-03-23 11:03:48,426][trainer][INFO] - Iteration   589 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 8718
[2025-03-23 11:03:48,830][trainer][INFO] - Iteration   590 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 41304
[2025-03-23 11:03:49,203][trainer][INFO] - Iteration   591 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 18827
[2025-03-23 11:03:49,577][trainer][INFO] - Iteration   592 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 28688
[2025-03-23 11:03:49,947][trainer][INFO] - Iteration   593 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 5470
[2025-03-23 11:03:50,317][trainer][INFO] - Iteration   594 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 42615
[2025-03-23 11:03:50,687][trainer][INFO] - Iteration   595 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 25664
[2025-03-23 11:03:51,064][trainer][INFO] - Iteration   596 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 39559
[2025-03-23 11:03:51,492][trainer][INFO] - Iteration   597 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 33353
[2025-03-23 11:03:51,865][trainer][INFO] - Iteration   598 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 30437
[2025-03-23 11:03:52,233][trainer][INFO] - Iteration   599 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 24421
[2025-03-23 11:03:52,607][trainer][INFO] - Iteration   600 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 21246
[2025-03-23 11:03:53,823][trainer][INFO] - [94mIteration   600 | Test MSE:   0.39 | Time taken:  0.00/ 1.17/ 1.17 sec | GPU memory: 76.9 GB | Global sample ID: 593[0m
[2025-03-23 11:03:54,189][trainer][INFO] - Iteration   601 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 36970
[2025-03-23 11:03:54,570][trainer][INFO] - Iteration   602 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 10002
[2025-03-23 11:03:54,965][trainer][INFO] - Iteration   603 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 44117
[2025-03-23 11:03:55,334][trainer][INFO] - Iteration   604 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 49570
[2025-03-23 11:03:55,707][trainer][INFO] - Iteration   605 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 19997
[2025-03-23 11:03:56,080][trainer][INFO] - Iteration   606 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 25908
[2025-03-23 11:03:56,468][trainer][INFO] - Iteration   607 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 16966
[2025-03-23 11:03:56,845][trainer][INFO] - Iteration   608 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 38839
[2025-03-23 11:03:57,231][trainer][INFO] - Iteration   609 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 45323
[2025-03-23 11:03:57,675][trainer][INFO] - Iteration   610 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 53685
[2025-03-23 11:03:58,048][trainer][INFO] - Iteration   611 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 29312
[2025-03-23 11:03:58,428][trainer][INFO] - Iteration   612 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 4377
[2025-03-23 11:03:58,868][trainer][INFO] - Iteration   613 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 17999
[2025-03-23 11:03:59,239][trainer][INFO] - Iteration   614 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 23111
[2025-03-23 11:03:59,608][trainer][INFO] - Iteration   615 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 12997
[2025-03-23 11:03:59,980][trainer][INFO] - Iteration   616 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 53048
[2025-03-23 11:04:00,349][trainer][INFO] - Iteration   617 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 20510
[2025-03-23 11:04:00,825][trainer][INFO] - Iteration   618 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 33384
[2025-03-23 11:04:01,192][trainer][INFO] - Iteration   619 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 41923
[2025-03-23 11:04:01,568][trainer][INFO] - Iteration   620 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 44812
[2025-03-23 11:04:01,991][trainer][INFO] - Iteration   621 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 30561
[2025-03-23 11:04:02,403][trainer][INFO] - Iteration   622 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 4041
[2025-03-23 11:04:02,774][trainer][INFO] - Iteration   623 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 41294
[2025-03-23 11:04:03,146][trainer][INFO] - Iteration   624 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 5175
[2025-03-23 11:04:03,514][trainer][INFO] - Iteration   625 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 43881
[2025-03-23 11:04:03,891][trainer][INFO] - Iteration   626 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 48310
[2025-03-23 11:04:04,263][trainer][INFO] - Iteration   627 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 29597
[2025-03-23 11:04:04,653][trainer][INFO] - Iteration   628 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 32059
[2025-03-23 11:04:05,026][trainer][INFO] - Iteration   629 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 16368
[2025-03-23 11:04:05,392][trainer][INFO] - Iteration   630 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 27012
[2025-03-23 11:04:05,815][trainer][INFO] - Iteration   631 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 32759
[2025-03-23 11:04:06,188][trainer][INFO] - Iteration   632 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 3987
[2025-03-23 11:04:06,558][trainer][INFO] - Iteration   633 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 40503
[2025-03-23 11:04:06,950][trainer][INFO] - Iteration   634 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 26227
[2025-03-23 11:04:07,323][trainer][INFO] - Iteration   635 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 48733
[2025-03-23 11:04:07,696][trainer][INFO] - Iteration   636 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 37575
[2025-03-23 11:04:08,070][trainer][INFO] - Iteration   637 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 7559
[2025-03-23 11:04:08,444][trainer][INFO] - Iteration   638 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 12278
[2025-03-23 11:04:08,841][trainer][INFO] - Iteration   639 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 36583
[2025-03-23 11:04:09,269][trainer][INFO] - Iteration   640 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 5106
[2025-03-23 11:04:09,686][trainer][INFO] - Iteration   641 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 13787
[2025-03-23 11:04:10,057][trainer][INFO] - Iteration   642 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 564
[2025-03-23 11:04:10,428][trainer][INFO] - Iteration   643 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 1618
[2025-03-23 11:04:10,802][trainer][INFO] - Iteration   644 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 46245
[2025-03-23 11:04:11,178][trainer][INFO] - Iteration   645 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 4166
[2025-03-23 11:04:11,568][trainer][INFO] - Iteration   646 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 6867
[2025-03-23 11:04:11,938][trainer][INFO] - Iteration   647 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 5731
[2025-03-23 11:04:12,335][trainer][INFO] - Iteration   648 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 21185
[2025-03-23 11:04:12,709][trainer][INFO] - Iteration   649 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 29443
[2025-03-23 11:04:13,096][trainer][INFO] - Iteration   650 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 14186
[2025-03-23 11:04:14,337][trainer][INFO] - [94mIteration   650 | Test MSE:   0.41 | Time taken:  0.00/ 1.16/ 1.17 sec | GPU memory: 76.9 GB | Global sample ID: 551[0m
[2025-03-23 11:04:14,710][trainer][INFO] - Iteration   651 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 34618
[2025-03-23 11:04:15,098][trainer][INFO] - Iteration   652 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 51566
[2025-03-23 11:04:15,468][trainer][INFO] - Iteration   653 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 24610
[2025-03-23 11:04:15,868][trainer][INFO] - Iteration   654 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 45712
[2025-03-23 11:04:16,237][trainer][INFO] - Iteration   655 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 15712
[2025-03-23 11:04:16,607][trainer][INFO] - Iteration   656 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 45302
[2025-03-23 11:04:16,980][trainer][INFO] - Iteration   657 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 36377
[2025-03-23 11:04:17,349][trainer][INFO] - Iteration   658 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 12657
[2025-03-23 11:04:17,787][trainer][INFO] - Iteration   659 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 43594
[2025-03-23 11:04:18,162][trainer][INFO] - Iteration   660 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 51756
[2025-03-23 11:04:18,530][trainer][INFO] - Iteration   661 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 25331
[2025-03-23 11:04:18,908][trainer][INFO] - Iteration   662 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 3113
[2025-03-23 11:04:19,287][trainer][INFO] - Iteration   663 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 38402
[2025-03-23 11:04:19,658][trainer][INFO] - Iteration   664 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 52451
[2025-03-23 11:04:20,171][trainer][INFO] - Iteration   665 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 37777
[2025-03-23 11:04:20,542][trainer][INFO] - Iteration   666 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 31646
[2025-03-23 11:04:20,911][trainer][INFO] - Iteration   667 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 13110
[2025-03-23 11:04:21,308][trainer][INFO] - Iteration   668 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 28151
[2025-03-23 11:04:21,679][trainer][INFO] - Iteration   669 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 30927
[2025-03-23 11:04:22,048][trainer][INFO] - Iteration   670 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 51778
[2025-03-23 11:04:22,430][trainer][INFO] - Iteration   671 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 25954
[2025-03-23 11:04:22,816][trainer][INFO] - Iteration   672 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 31506
[2025-03-23 11:04:23,255][trainer][INFO] - Iteration   673 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 2807
[2025-03-23 11:04:23,627][trainer][INFO] - Iteration   674 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 1347
[2025-03-23 11:04:24,051][trainer][INFO] - Iteration   675 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 51305
[2025-03-23 11:04:24,422][trainer][INFO] - Iteration   676 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 44514
[2025-03-23 11:04:24,811][trainer][INFO] - Iteration   677 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 37203
[2025-03-23 11:04:25,231][trainer][INFO] - Iteration   678 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 38055
[2025-03-23 11:04:25,613][trainer][INFO] - Iteration   679 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 5563
[2025-03-23 11:04:26,008][trainer][INFO] - Iteration   680 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 7662
[2025-03-23 11:04:26,377][trainer][INFO] - Iteration   681 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 21306
[2025-03-23 11:04:26,828][trainer][INFO] - Iteration   682 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 33745
[2025-03-23 11:04:27,199][trainer][INFO] - Iteration   683 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 8716
[2025-03-23 11:04:27,581][trainer][INFO] - Iteration   684 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 798
[2025-03-23 11:04:27,971][trainer][INFO] - Iteration   685 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 38863
[2025-03-23 11:04:28,373][trainer][INFO] - Iteration   686 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 42281
[2025-03-23 11:04:28,774][trainer][INFO] - Iteration   687 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 44668
[2025-03-23 11:04:29,149][trainer][INFO] - Iteration   688 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 40476
[2025-03-23 11:04:29,526][trainer][INFO] - Iteration   689 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 32970
[2025-03-23 11:04:29,961][trainer][INFO] - Iteration   690 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 8608
[2025-03-23 11:04:30,350][trainer][INFO] - Iteration   691 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 46066
[2025-03-23 11:04:30,767][trainer][INFO] - Iteration   692 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 39525
[2025-03-23 11:04:31,141][trainer][INFO] - Iteration   693 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 32750
[2025-03-23 11:04:31,513][trainer][INFO] - Iteration   694 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 9523
[2025-03-23 11:04:31,886][trainer][INFO] - Iteration   695 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 23701
[2025-03-23 11:04:32,258][trainer][INFO] - Iteration   696 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 10546
