wandb: Starting wandb agent 🕵️
2025-03-23 00:58:18,567 - wandb.wandb_agent - INFO - Running runs: []
2025-03-23 00:58:18,885 - wandb.wandb_agent - INFO - Agent received command: run
2025-03-23 00:58:18,892 - wandb.wandb_agent - INFO - Agent starting run with config:
	checkpoint.enabled: False
	datapipe.seed: 21
	schedule.phase1.iterations: 300
	schedule.phase1.lr_end: 1
	schedule.phase1.lr_start: 0.005
	schedule.phase2.iterations: 1500
	schedule.phase2.lr_objective: 0.001
	schedule.phase3.iterations: 2000
	schedule.phase3.lr: 0.005
	schedule.phase3.rollout_steps_increments: 5
	toggles.data.fix_data_centering: False
	toggles.data.fix_december_gap: True
	toggles.data.fix_sst_data: False
	toggles.data.fix_temporal_info: False
	toggles.data.include_sst_channel: True
	toggles.graph.use_multimesh: False
	toggles.loss.fix_inverse_variance_data: True
	toggles.loss.use_original_variable_weights: True
	toggles.model.include_solar_radiation: False
	toggles.model.include_spatial_info: True
	toggles.model.include_static_data: True
	toggles.model.include_temporal_info: False
2025-03-23 00:58:18,903 - wandb.wandb_agent - INFO - About to run command: python -m torch.distributed.run --nnodes=1 --nproc_per_node=4 train_graphcast.py checkpoint.enabled=False datapipe.seed=21 schedule.phase1.iterations=300 schedule.phase1.lr_end=1 schedule.phase1.lr_start=0.005 schedule.phase2.iterations=1500 schedule.phase2.lr_objective=0.001 schedule.phase3.iterations=2000 schedule.phase3.lr=0.005 schedule.phase3.rollout_steps_increments=5 toggles.data.fix_data_centering=False toggles.data.fix_december_gap=True toggles.data.fix_sst_data=False toggles.data.fix_temporal_info=False toggles.data.include_sst_channel=True toggles.graph.use_multimesh=False toggles.loss.fix_inverse_variance_data=True toggles.loss.use_original_variable_weights=True toggles.model.include_solar_radiation=False toggles.model.include_spatial_info=True toggles.model.include_static_data=True toggles.model.include_temporal_info=False
2025-03-23 00:58:23,911 - wandb.wandb_agent - INFO - Running runs: ['vyok19g5']
[2025-03-23 00:58:45,837][main][INFO] - [94mRank: 1, Device: cuda:1[0m
[2025-03-23 00:58:45,837][main][INFO] - [94mRank: 3, Device: cuda:3[0m
[2025-03-23 00:58:45,837][main][INFO] - [94mRank: 2, Device: cuda:2[0m
[2025-03-23 00:58:45,843][main][INFO] - [94mRank: 0, Device: cuda:0[0m
wandb: WARNING Unable to verify login in offline mode.
wandb: WARNING Ignoring project 'DSM500_FPR' when running a sweep.
wandb: WARNING Ignoring entity 'schups' when running a sweep.
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /iopsstor/scratch/cscs/stefschu/DSM500_FPR/modulus-baseline/wandb/wandb/run-20250323_005846-vyok19g5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Baseline_64496_25/03/23_00:58:45_RUN_01
wandb: ⭐️ View project at https://wandb.ai/schups/DSM500_FPR
wandb: 🧹 View sweep at https://wandb.ai/schups/DSM500_FPR/sweeps/bv6kdc3l
wandb: 🚀 View run at https://wandb.ai/schups/DSM500_FPR/runs/vyok19g5
[2025-03-23 00:58:47,927][trainer][INFO] - [94mSetting seed to 21[0m
[2025-03-23 00:58:47,979][cache][INFO] - [94mLoading cache for 'meshes'.[0m
[2025-03-23 00:58:47,979][cache][INFO] - [94mChecking if 'meshes' is cached.[0m
[2025-03-23 00:58:47,980][cache][INFO] - [94m-> HIT! '/iopsstor/scratch/cscs/stefschu/DSM500_FPR/cache/icosahedron_meshes.pickled' exists.[0m
[2025-03-23 00:58:47,981][cache][INFO] - [94m-> Checking guard 'MeshesCacheGuard'.[0m
[2025-03-23 00:58:51,774][trainer][INFO] - [94mModel created. Trainable parameters count is 35'245'589[0m
[2025-03-23 00:58:57,433][trainer][INFO] - [92mLoaded train datapipe of size 54'019 samples[0m
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x4001718861d0>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x400186446500>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x40018d2a63b0>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 00:58:59,015][trainer][INFO] - [92mLoaded test datapipe of size 2'912 samples[0m
[2025-03-23 00:58:59,032][main][INFO] - [94mInitializing dataloaders...[0m
[2025-03-23 00:58:59,032][main][INFO] - [94mTraining started...[0m
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x40018abc16c0>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 00:59:47,841][trainer][INFO] - Iteration     1 | Train loss: 5.19 | Time taken:  7.82/40.99/48.81 sec | GPU memory: 73.9 GB | Global sample ID: 31743
[2025-03-23 01:03:42,197][trainer][INFO] - Iteration   558 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 17048
[2025-03-23 01:03:42,593][trainer][INFO] - Iteration   559 | Train loss: 0.06 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 52987
[2025-03-23 01:03:43,035][trainer][INFO] - Iteration   560 | Train loss: 0.04 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 1509
[2025-03-23 01:03:43,398][trainer][INFO] - Iteration   561 | Train loss: 0.02 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 51106
[2025-03-23 01:03:43,757][trainer][INFO] - Iteration   562 | Train loss: 0.04 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 4282
[2025-03-23 01:03:44,117][trainer][INFO] - Iteration   563 | Train loss: 0.03 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 21080
[2025-03-23 01:03:44,490][trainer][INFO] - Iteration   564 | Train loss: 0.01 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 38454
[2025-03-23 01:03:44,850][trainer][INFO] - Iteration   565 | Train loss: 0.03 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 53553
[2025-03-23 01:03:45,290][trainer][INFO] - Iteration   566 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 48058
[2025-03-23 01:03:45,651][trainer][INFO] - Iteration   567 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 27466
[2025-03-23 01:03:46,017][trainer][INFO] - Iteration   568 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 42467
[2025-03-23 01:03:46,377][trainer][INFO] - Iteration   569 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 51427
[2025-03-23 01:03:46,844][trainer][INFO] - Iteration   570 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 44428
[2025-03-23 01:03:47,203][trainer][INFO] - Iteration   571 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 37820
[2025-03-23 01:03:47,563][trainer][INFO] - Iteration   572 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 270
[2025-03-23 01:03:47,926][trainer][INFO] - Iteration   573 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 37500
[2025-03-23 01:03:48,289][trainer][INFO] - Iteration   574 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 35484
[2025-03-23 01:03:48,682][trainer][INFO] - Iteration   575 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 28427
[2025-03-23 01:03:49,084][trainer][INFO] - Iteration   576 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 24514
[2025-03-23 01:03:49,445][trainer][INFO] - Iteration   577 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 31639
[2025-03-23 01:03:49,803][trainer][INFO] - Iteration   578 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 30369
[2025-03-23 01:03:50,169][trainer][INFO] - Iteration   579 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 15235
[2025-03-23 01:03:50,530][trainer][INFO] - Iteration   580 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 46339
[2025-03-23 01:03:51,341][trainer][INFO] - Iteration   581 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 76.9 GB | Global sample ID: 5749
[2025-03-23 01:03:51,696][trainer][INFO] - Iteration   582 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 21250
[2025-03-23 01:03:52,055][trainer][INFO] - Iteration   583 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 6146
[2025-03-23 01:03:52,415][trainer][INFO] - Iteration   584 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 22598
[2025-03-23 01:03:52,781][trainer][INFO] - Iteration   585 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 4948
[2025-03-23 01:03:53,141][trainer][INFO] - Iteration   586 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 9245
[2025-03-23 01:03:53,502][trainer][INFO] - Iteration   587 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 21068
[2025-03-23 01:03:53,890][trainer][INFO] - Iteration   588 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 24578
[2025-03-23 01:03:54,252][trainer][INFO] - Iteration   589 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 15493
[2025-03-23 01:03:54,614][trainer][INFO] - Iteration   590 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 3264
[2025-03-23 01:03:54,975][trainer][INFO] - Iteration   591 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 32400
[2025-03-23 01:03:55,335][trainer][INFO] - Iteration   592 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 28710
[2025-03-23 01:03:55,734][trainer][INFO] - Iteration   593 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 45296
[2025-03-23 01:03:56,099][trainer][INFO] - Iteration   594 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 1618
[2025-03-23 01:03:56,491][trainer][INFO] - Iteration   595 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 12568
[2025-03-23 01:03:56,851][trainer][INFO] - Iteration   596 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 19657
[2025-03-23 01:03:57,212][trainer][INFO] - Iteration   597 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 53972
[2025-03-23 01:03:57,581][trainer][INFO] - Iteration   598 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 26877
[2025-03-23 01:03:57,939][trainer][INFO] - Iteration   599 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 10981
[2025-03-23 01:03:58,300][trainer][INFO] - Iteration   600 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 53989
[2025-03-23 01:03:59,478][trainer][INFO] - [94mIteration   600 | Test MSE:   0.57 | Time taken:  0.00/ 1.13/ 1.13 sec | GPU memory: 76.9 GB | Global sample ID: 2430[0m
[2025-03-23 01:03:59,851][trainer][INFO] - Iteration   601 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 41452
[2025-03-23 01:04:00,219][trainer][INFO] - Iteration   602 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 37071
[2025-03-23 01:04:00,577][trainer][INFO] - Iteration   603 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 25096
[2025-03-23 01:04:00,938][trainer][INFO] - Iteration   604 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 23812
[2025-03-23 01:04:01,298][trainer][INFO] - Iteration   605 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 44076
[2025-03-23 01:04:01,658][trainer][INFO] - Iteration   606 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 9949
[2025-03-23 01:04:02,017][trainer][INFO] - Iteration   607 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 13557
[2025-03-23 01:04:02,426][trainer][INFO] - Iteration   608 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 15779
[2025-03-23 01:04:02,787][trainer][INFO] - Iteration   609 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 48612
[2025-03-23 01:04:03,150][trainer][INFO] - Iteration   610 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 34983
[2025-03-23 01:04:03,601][trainer][INFO] - Iteration   611 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 12721
[2025-03-23 01:04:03,961][trainer][INFO] - Iteration   612 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 37708
[2025-03-23 01:04:04,325][trainer][INFO] - Iteration   613 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 42951
[2025-03-23 01:04:04,695][trainer][INFO] - Iteration   614 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 10942
[2025-03-23 01:04:05,124][trainer][INFO] - Iteration   615 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 28141
[2025-03-23 01:04:05,483][trainer][INFO] - Iteration   616 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 45709
[2025-03-23 01:04:05,852][trainer][INFO] - Iteration   617 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 15506
[2025-03-23 01:04:06,218][trainer][INFO] - Iteration   618 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 18762
[2025-03-23 01:04:06,596][trainer][INFO] - Iteration   619 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 13977
[2025-03-23 01:04:06,954][trainer][INFO] - Iteration   620 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 6490
[2025-03-23 01:04:07,343][trainer][INFO] - Iteration   621 | Train loss: 0.00 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 10427
[2025-03-23 01:04:07,773][trainer][INFO] - Iteration   622 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 11163
[2025-03-23 01:04:08,136][trainer][INFO] - Iteration   623 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 46125
[2025-03-23 01:04:08,496][trainer][INFO] - Iteration   624 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 23464
[2025-03-23 01:04:08,857][trainer][INFO] - Iteration   625 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 35671
[2025-03-23 01:04:09,217][trainer][INFO] - Iteration   626 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 35669
[2025-03-23 01:04:09,577][trainer][INFO] - Iteration   627 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 42892
[2025-03-23 01:04:09,936][trainer][INFO] - Iteration   628 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 25664
[2025-03-23 01:04:10,327][trainer][INFO] - Iteration   629 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 41212
[2025-03-23 01:04:10,689][trainer][INFO] - Iteration   630 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 19805
[2025-03-23 01:04:11,052][trainer][INFO] - Iteration   631 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 20636
[2025-03-23 01:04:11,552][trainer][INFO] - Iteration   632 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 40397
[2025-03-23 01:04:11,913][trainer][INFO] - Iteration   633 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 4880
[2025-03-23 01:04:12,274][trainer][INFO] - Iteration   634 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 7032
[2025-03-23 01:04:12,634][trainer][INFO] - Iteration   635 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 12896
[2025-03-23 01:04:12,998][trainer][INFO] - Iteration   636 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 14746
[2025-03-23 01:04:13,357][trainer][INFO] - Iteration   637 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 9312
[2025-03-23 01:04:13,717][trainer][INFO] - Iteration   638 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 33990
[2025-03-23 01:04:14,075][trainer][INFO] - Iteration   639 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 22939
[2025-03-23 01:04:14,436][trainer][INFO] - Iteration   640 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 39960
[2025-03-23 01:04:14,875][trainer][INFO] - Iteration   641 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 41331
[2025-03-23 01:04:15,241][trainer][INFO] - Iteration   642 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 24251
[2025-03-23 01:04:15,617][trainer][INFO] - Iteration   643 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 44064
[2025-03-23 01:04:16,021][trainer][INFO] - Iteration   644 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 53597
[2025-03-23 01:04:16,393][trainer][INFO] - Iteration   645 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 37530
[2025-03-23 01:04:16,754][trainer][INFO] - Iteration   646 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 23383
[2025-03-23 01:04:17,179][trainer][INFO] - Iteration   647 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 33275
[2025-03-23 01:04:17,559][trainer][INFO] - Iteration   648 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 31094
[2025-03-23 01:04:18,018][trainer][INFO] - Iteration   649 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 7370
[2025-03-23 01:04:18,375][trainer][INFO] - Iteration   650 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 19992
[2025-03-23 01:04:19,598][trainer][INFO] - [94mIteration   650 | Test MSE:   0.44 | Time taken:  0.00/ 1.13/ 1.13 sec | GPU memory: 76.9 GB | Global sample ID: 1378[0m
[2025-03-23 01:04:20,039][trainer][INFO] - Iteration   651 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 1272
[2025-03-23 01:04:20,397][trainer][INFO] - Iteration   652 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 28226
[2025-03-23 01:04:20,756][trainer][INFO] - Iteration   653 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 53916
[2025-03-23 01:04:21,118][trainer][INFO] - Iteration   654 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 35390
[2025-03-23 01:04:21,479][trainer][INFO] - Iteration   655 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 5470
[2025-03-23 01:04:21,853][trainer][INFO] - Iteration   656 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 45618
[2025-03-23 01:04:22,224][trainer][INFO] - Iteration   657 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 14632
[2025-03-23 01:04:22,583][trainer][INFO] - Iteration   658 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 41345
[2025-03-23 01:04:22,945][trainer][INFO] - Iteration   659 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 43910
[2025-03-23 01:04:23,333][trainer][INFO] - Iteration   660 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 30990
[2025-03-23 01:04:23,702][trainer][INFO] - Iteration   661 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 48625
[2025-03-23 01:04:24,115][trainer][INFO] - Iteration   662 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 25973
[2025-03-23 01:04:24,498][trainer][INFO] - Iteration   663 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 12978
[2025-03-23 01:04:24,858][trainer][INFO] - Iteration   664 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 27364
[2025-03-23 01:04:25,219][trainer][INFO] - Iteration   665 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 30836
[2025-03-23 01:04:25,661][trainer][INFO] - Iteration   666 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 26693
[2025-03-23 01:04:26,018][trainer][INFO] - Iteration   667 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 7257
[2025-03-23 01:04:26,405][trainer][INFO] - Iteration   668 | Train loss: 0.00 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 10198
[2025-03-23 01:04:26,770][trainer][INFO] - Iteration   669 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 32378
[2025-03-23 01:04:27,132][trainer][INFO] - Iteration   670 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 51446
[2025-03-23 01:04:27,541][trainer][INFO] - Iteration   671 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 4197
[2025-03-23 01:04:27,902][trainer][INFO] - Iteration   672 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 26061
[2025-03-23 01:04:28,272][trainer][INFO] - Iteration   673 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 17244
[2025-03-23 01:04:28,642][trainer][INFO] - Iteration   674 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 1417
[2025-03-23 01:04:29,002][trainer][INFO] - Iteration   675 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 23213
