wandb: Starting wandb agent 🕵️
2025-03-22 21:56:42,109 - wandb.wandb_agent - INFO - Running runs: []
2025-03-22 21:56:42,380 - wandb.wandb_agent - INFO - Agent received command: run
2025-03-22 21:56:42,380 - wandb.wandb_agent - INFO - Agent starting run with config:
	checkpoint.enabled: False
	datapipe.seed: 42
	schedule.phase1.iterations: 100
	schedule.phase1.lr_end: 0.01
	schedule.phase1.lr_start: 0.005
	schedule.phase2.iterations: 500
	schedule.phase2.lr_objective: 0.0001
	schedule.phase3.iterations: 500
	schedule.phase3.lr: 0.005
	schedule.phase3.rollout_steps_increments: 2
2025-03-22 21:56:42,383 - wandb.wandb_agent - INFO - About to run command: python -m torch.distributed.run --nnodes=1 --nproc_per_node=4 train_graphcast.py checkpoint.enabled=False datapipe.seed=42 schedule.phase1.iterations=100 schedule.phase1.lr_end=0.01 schedule.phase1.lr_start=0.005 schedule.phase2.iterations=500 schedule.phase2.lr_objective=0.0001 schedule.phase3.iterations=500 schedule.phase3.lr=0.005 schedule.phase3.rollout_steps_increments=2
2025-03-22 21:56:47,392 - wandb.wandb_agent - INFO - Running runs: ['7r1fhqog']
[2025-03-22 21:57:06,956][main][INFO] - [94mRank: 1, Device: cuda:1[0m
[2025-03-22 21:57:06,956][main][INFO] - [94mRank: 3, Device: cuda:3[0m
[2025-03-22 21:57:06,956][main][INFO] - [94mRank: 2, Device: cuda:2[0m
[2025-03-22 21:57:06,964][main][INFO] - [94mRank: 0, Device: cuda:0[0m
wandb: WARNING Unable to verify login in offline mode.
wandb: WARNING Ignoring project 'DSM500_FPR' when running a sweep.
wandb: WARNING Ignoring entity 'schups' when running a sweep.
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /iopsstor/scratch/cscs/stefschu/DSM500_FPR/modulus-baseline/wandb/wandb/run-20250322_215707-7r1fhqog
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Baseline_64351_25/03/22_21:57:06_RUN_01
wandb: ⭐️ View project at https://wandb.ai/schups/DSM500_FPR
wandb: 🧹 View sweep at https://wandb.ai/schups/DSM500_FPR/sweeps/mpgn79e1
wandb: 🚀 View run at https://wandb.ai/schups/DSM500_FPR/runs/7r1fhqog
[2025-03-22 21:57:08,810][trainer][INFO] - [94mSetting seed to 42[0m
[2025-03-22 21:57:08,859][cache][INFO] - [94mLoading cache for 'meshes'.[0m
[2025-03-22 21:57:08,862][cache][INFO] - [94mChecking if 'meshes' is cached.[0m
[2025-03-22 21:57:08,863][cache][INFO] - [94m-> HIT! '/iopsstor/scratch/cscs/stefschu/DSM500_FPR/cache/icosahedron_meshes.pickled' exists.[0m
[2025-03-22 21:57:08,864][cache][INFO] - [94m-> Checking guard 'MeshesCacheGuard'.[0m
[2025-03-22 21:57:13,302][trainer][INFO] - [94mModel created. Trainable parameters count is 35'248'149[0m
[2025-03-22 21:57:19,007][trainer][INFO] - [92mLoaded train datapipe of size 53'947 samples[0m
[2025-03-22 21:57:20,773][trainer][INFO] - [92mLoaded test datapipe of size 2'903 samples[0m
[2025-03-22 21:57:20,776][main][INFO] - [94mInitializing dataloaders...[0m
[2025-03-22 21:57:20,776][main][INFO] - [94mTraining started...[0m
[2025-03-22 21:58:16,927][trainer][INFO] - Iteration     1 | Train loss: 3.98 | Time taken:  7.96/48.19/56.15 sec | GPU memory: 79.1 GB | Global sample ID: 35335
[2025-03-22 22:04:17,748][trainer][INFO] - Iteration   689 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 25192
[2025-03-22 22:04:18,663][trainer][INFO] - Iteration   690 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 29224
[2025-03-22 22:04:19,639][trainer][INFO] - Iteration   691 | Train loss: 0.00 | Time taken:  0.00/ 0.76/ 0.76 sec | GPU memory: 82.2 GB | Global sample ID: 43452
[2025-03-22 22:04:20,654][trainer][INFO] - Iteration   692 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 12759
[2025-03-22 22:04:21,700][trainer][INFO] - Iteration   693 | Train loss: 0.00 | Time taken:  0.00/ 0.76/ 0.76 sec | GPU memory: 82.2 GB | Global sample ID: 21848
[2025-03-22 22:04:25,685][trainer][INFO] - Iteration   694 | Train loss: 0.00 | Time taken:  0.00/ 0.80/ 0.80 sec | GPU memory: 82.2 GB | Global sample ID: 33934
[2025-03-22 22:04:27,432][trainer][INFO] - Iteration   695 | Train loss: 0.00 | Time taken:  0.00/ 0.76/ 0.76 sec | GPU memory: 82.2 GB | Global sample ID: 9023
[2025-03-22 22:04:28,393][trainer][INFO] - Iteration   696 | Train loss: 0.00 | Time taken:  0.00/ 0.76/ 0.76 sec | GPU memory: 82.2 GB | Global sample ID: 36298
[2025-03-22 22:04:30,357][trainer][INFO] - Iteration   697 | Train loss: 0.00 | Time taken:  1.05/ 0.76/ 1.81 sec | GPU memory: 82.2 GB | Global sample ID: 32446
[2025-03-22 22:04:32,257][trainer][INFO] - Iteration   698 | Train loss: 0.00 | Time taken:  1.00/ 0.75/ 1.75 sec | GPU memory: 82.2 GB | Global sample ID: 43444
[2025-03-22 22:04:33,161][trainer][INFO] - Iteration   699 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 22165
[2025-03-22 22:04:34,074][trainer][INFO] - Iteration   700 | Train loss: 0.00 | Time taken:  0.00/ 0.76/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 5819
[2025-03-22 22:04:35,356][trainer][INFO] - [94mIteration   700 | Test MSE:   0.46 | Time taken:  0.00/ 1.23/ 1.23 sec | GPU memory: 82.2 GB | Global sample ID: 356[0m
[2025-03-22 22:04:36,307][trainer][INFO] - Iteration   701 | Train loss: 0.00 | Time taken:  0.00/ 0.78/ 0.78 sec | GPU memory: 82.2 GB | Global sample ID: 1562
[2025-03-22 22:04:37,236][trainer][INFO] - Iteration   702 | Train loss: 0.00 | Time taken:  0.00/ 0.79/ 0.79 sec | GPU memory: 82.2 GB | Global sample ID: 10166
[2025-03-22 22:04:38,146][trainer][INFO] - Iteration   703 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 4681
[2025-03-22 22:04:39,058][trainer][INFO] - Iteration   704 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 31849
[2025-03-22 22:04:40,279][trainer][INFO] - Iteration   705 | Train loss: 0.00 | Time taken:  0.00/ 1.10/ 1.10 sec | GPU memory: 82.2 GB | Global sample ID: 8669
[2025-03-22 22:04:41,184][trainer][INFO] - Iteration   706 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 3811
[2025-03-22 22:04:42,099][trainer][INFO] - Iteration   707 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.78 sec | GPU memory: 82.2 GB | Global sample ID: 12964
[2025-03-22 22:04:43,041][trainer][INFO] - Iteration   708 | Train loss: 0.00 | Time taken:  0.00/ 0.76/ 0.76 sec | GPU memory: 82.2 GB | Global sample ID: 45282
[2025-03-22 22:04:43,945][trainer][INFO] - Iteration   709 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 26818
[2025-03-22 22:04:45,362][trainer][INFO] - Iteration   710 | Train loss: 0.00 | Time taken:  0.00/ 0.80/ 0.80 sec | GPU memory: 82.2 GB | Global sample ID: 45204
[2025-03-22 22:04:46,268][trainer][INFO] - Iteration   711 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 290
[2025-03-22 22:04:47,184][trainer][INFO] - Iteration   712 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 12918
[2025-03-22 22:04:48,099][trainer][INFO] - Iteration   713 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 20843
[2025-03-22 22:04:49,019][trainer][INFO] - Iteration   714 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 31331
[2025-03-22 22:04:49,937][trainer][INFO] - Iteration   715 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 8802
[2025-03-22 22:04:50,849][trainer][INFO] - Iteration   716 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 52156
[2025-03-22 22:04:51,763][trainer][INFO] - Iteration   717 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 20573
[2025-03-22 22:04:52,684][trainer][INFO] - Iteration   718 | Train loss: 0.00 | Time taken:  0.00/ 0.78/ 0.78 sec | GPU memory: 82.2 GB | Global sample ID: 3192
[2025-03-22 22:04:53,600][trainer][INFO] - Iteration   719 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 26130
[2025-03-22 22:04:54,518][trainer][INFO] - Iteration   720 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.78 sec | GPU memory: 82.2 GB | Global sample ID: 16847
[2025-03-22 22:04:55,435][trainer][INFO] - Iteration   721 | Train loss: 0.00 | Time taken:  0.00/ 0.76/ 0.76 sec | GPU memory: 82.2 GB | Global sample ID: 43311
[2025-03-22 22:04:56,348][trainer][INFO] - Iteration   722 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 32105
[2025-03-22 22:04:57,280][trainer][INFO] - Iteration   723 | Train loss: 0.00 | Time taken:  0.00/ 0.76/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 599
[2025-03-22 22:04:58,194][trainer][INFO] - Iteration   724 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.78 sec | GPU memory: 82.2 GB | Global sample ID: 3925
[2025-03-22 22:04:59,107][trainer][INFO] - Iteration   725 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 29045
[2025-03-22 22:05:00,022][trainer][INFO] - Iteration   726 | Train loss: 0.00 | Time taken:  0.00/ 0.78/ 0.78 sec | GPU memory: 82.2 GB | Global sample ID: 16375
[2025-03-22 22:05:00,940][trainer][INFO] - Iteration   727 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 47002
[2025-03-22 22:05:01,858][trainer][INFO] - Iteration   728 | Train loss: 0.00 | Time taken:  0.00/ 0.76/ 0.76 sec | GPU memory: 82.2 GB | Global sample ID: 30194
[2025-03-22 22:05:02,777][trainer][INFO] - Iteration   729 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 6492
[2025-03-22 22:05:03,694][trainer][INFO] - Iteration   730 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 10260
[2025-03-22 22:05:04,607][trainer][INFO] - Iteration   731 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 45526
[2025-03-22 22:05:05,522][trainer][INFO] - Iteration   732 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 17559
[2025-03-22 22:05:06,437][trainer][INFO] - Iteration   733 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 26301
[2025-03-22 22:05:07,358][trainer][INFO] - Iteration   734 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 15276
[2025-03-22 22:05:08,274][trainer][INFO] - Iteration   735 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 43009
[2025-03-22 22:05:09,185][trainer][INFO] - Iteration   736 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 47921
[2025-03-22 22:05:10,104][trainer][INFO] - Iteration   737 | Train loss: 0.00 | Time taken:  0.00/ 0.78/ 0.78 sec | GPU memory: 82.2 GB | Global sample ID: 23091
[2025-03-22 22:05:11,019][trainer][INFO] - Iteration   738 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.78 sec | GPU memory: 82.2 GB | Global sample ID: 51433
[2025-03-22 22:05:11,935][trainer][INFO] - Iteration   739 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 30393
[2025-03-22 22:05:12,856][trainer][INFO] - Iteration   740 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.78 sec | GPU memory: 82.2 GB | Global sample ID: 41704
[2025-03-22 22:05:13,775][trainer][INFO] - Iteration   741 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 39290
[2025-03-22 22:05:14,689][trainer][INFO] - Iteration   742 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 40412
[2025-03-22 22:05:15,606][trainer][INFO] - Iteration   743 | Train loss: 0.00 | Time taken:  0.00/ 0.78/ 0.78 sec | GPU memory: 82.2 GB | Global sample ID: 12604
[2025-03-22 22:05:16,524][trainer][INFO] - Iteration   744 | Train loss: 0.00 | Time taken:  0.00/ 0.78/ 0.78 sec | GPU memory: 82.2 GB | Global sample ID: 18304
[2025-03-22 22:05:17,439][trainer][INFO] - Iteration   745 | Train loss: 0.00 | Time taken:  0.00/ 0.76/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 35420
[2025-03-22 22:05:18,356][trainer][INFO] - Iteration   746 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 36773
[2025-03-22 22:05:19,277][trainer][INFO] - Iteration   747 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 17890
[2025-03-22 22:05:20,196][trainer][INFO] - Iteration   748 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 1804
[2025-03-22 22:05:21,416][trainer][INFO] - Iteration   749 | Train loss: 0.00 | Time taken:  0.00/ 1.10/ 1.11 sec | GPU memory: 82.2 GB | Global sample ID: 30914
[2025-03-22 22:05:22,322][trainer][INFO] - Iteration   750 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 14442
[2025-03-22 22:05:23,607][trainer][INFO] - [94mIteration   750 | Test MSE:   0.46 | Time taken:  0.00/ 1.24/ 1.24 sec | GPU memory: 82.2 GB | Global sample ID: 1285[0m
[2025-03-22 22:05:24,560][trainer][INFO] - Iteration   751 | Train loss: 0.00 | Time taken:  0.00/ 0.78/ 0.78 sec | GPU memory: 82.2 GB | Global sample ID: 5285
[2025-03-22 22:05:25,480][trainer][INFO] - Iteration   752 | Train loss: 0.00 | Time taken:  0.00/ 0.76/ 0.76 sec | GPU memory: 82.2 GB | Global sample ID: 28217
[2025-03-22 22:05:26,912][trainer][INFO] - Iteration   753 | Train loss: 0.00 | Time taken:  0.00/ 0.81/ 0.81 sec | GPU memory: 82.2 GB | Global sample ID: 37980
[2025-03-22 22:05:27,819][trainer][INFO] - Iteration   754 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 12972
[2025-03-22 22:05:28,739][trainer][INFO] - Iteration   755 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 40882
[2025-03-22 22:05:29,657][trainer][INFO] - Iteration   756 | Train loss: 0.00 | Time taken:  0.00/ 0.76/ 0.76 sec | GPU memory: 82.2 GB | Global sample ID: 39054
[2025-03-22 22:05:30,577][trainer][INFO] - Iteration   757 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 40917
[2025-03-22 22:05:31,494][trainer][INFO] - Iteration   758 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 33249
[2025-03-22 22:05:32,414][trainer][INFO] - Iteration   759 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 48658
[2025-03-22 22:05:33,329][trainer][INFO] - Iteration   760 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 50300
[2025-03-22 22:05:34,250][trainer][INFO] - Iteration   761 | Train loss: 0.00 | Time taken:  0.00/ 0.78/ 0.78 sec | GPU memory: 82.2 GB | Global sample ID: 11997
[2025-03-22 22:05:35,163][trainer][INFO] - Iteration   762 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.78 sec | GPU memory: 82.2 GB | Global sample ID: 12066
[2025-03-22 22:05:36,080][trainer][INFO] - Iteration   763 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.78 sec | GPU memory: 82.2 GB | Global sample ID: 3777
[2025-03-22 22:05:36,997][trainer][INFO] - Iteration   764 | Train loss: 0.00 | Time taken:  0.00/ 0.78/ 0.78 sec | GPU memory: 82.2 GB | Global sample ID: 43112
[2025-03-22 22:05:37,919][trainer][INFO] - Iteration   765 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.78 sec | GPU memory: 82.2 GB | Global sample ID: 46783
[2025-03-22 22:05:38,872][trainer][INFO] - Iteration   766 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 17979
[2025-03-22 22:05:39,790][trainer][INFO] - Iteration   767 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.78 sec | GPU memory: 82.2 GB | Global sample ID: 32795
[2025-03-22 22:05:40,706][trainer][INFO] - Iteration   768 | Train loss: 0.00 | Time taken:  0.00/ 0.78/ 0.78 sec | GPU memory: 82.2 GB | Global sample ID: 3800
[2025-03-22 22:05:41,622][trainer][INFO] - Iteration   769 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.78 sec | GPU memory: 82.2 GB | Global sample ID: 24712
[2025-03-22 22:05:42,537][trainer][INFO] - Iteration   770 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 10805
[2025-03-22 22:05:43,459][trainer][INFO] - Iteration   771 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 44728
[2025-03-22 22:05:44,376][trainer][INFO] - Iteration   772 | Train loss: 0.00 | Time taken:  0.00/ 0.78/ 0.78 sec | GPU memory: 82.2 GB | Global sample ID: 25187
[2025-03-22 22:05:45,288][trainer][INFO] - Iteration   773 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 40752
[2025-03-22 22:05:46,207][trainer][INFO] - Iteration   774 | Train loss: 0.00 | Time taken:  0.00/ 0.78/ 0.78 sec | GPU memory: 82.2 GB | Global sample ID: 31392
[2025-03-22 22:05:47,135][trainer][INFO] - Iteration   775 | Train loss: 0.00 | Time taken:  0.00/ 0.79/ 0.79 sec | GPU memory: 82.2 GB | Global sample ID: 17241
[2025-03-22 22:05:48,055][trainer][INFO] - Iteration   776 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 44470
[2025-03-22 22:05:48,974][trainer][INFO] - Iteration   777 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 8251
[2025-03-22 22:05:49,886][trainer][INFO] - Iteration   778 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 23159
[2025-03-22 22:05:50,803][trainer][INFO] - Iteration   779 | Train loss: 0.00 | Time taken:  0.00/ 0.78/ 0.78 sec | GPU memory: 82.2 GB | Global sample ID: 42442
[2025-03-22 22:05:51,718][trainer][INFO] - Iteration   780 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 14630
[2025-03-22 22:05:52,636][trainer][INFO] - Iteration   781 | Train loss: 0.00 | Time taken:  0.00/ 0.78/ 0.78 sec | GPU memory: 82.2 GB | Global sample ID: 25473
[2025-03-22 22:05:53,553][trainer][INFO] - Iteration   782 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.78 sec | GPU memory: 82.2 GB | Global sample ID: 19206
[2025-03-22 22:05:54,475][trainer][INFO] - Iteration   783 | Train loss: 0.00 | Time taken:  0.00/ 0.78/ 0.78 sec | GPU memory: 82.2 GB | Global sample ID: 39386
[2025-03-22 22:05:55,439][trainer][INFO] - Iteration   784 | Train loss: 0.00 | Time taken:  0.00/ 0.76/ 0.76 sec | GPU memory: 82.2 GB | Global sample ID: 3950
[2025-03-22 22:05:56,345][trainer][INFO] - Iteration   785 | Train loss: 0.00 | Time taken:  0.00/ 0.78/ 0.78 sec | GPU memory: 82.2 GB | Global sample ID: 16729
[2025-03-22 22:05:57,276][trainer][INFO] - Iteration   786 | Train loss: 0.00 | Time taken:  0.00/ 0.79/ 0.79 sec | GPU memory: 82.2 GB | Global sample ID: 13478
[2025-03-22 22:05:58,197][trainer][INFO] - Iteration   787 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 51882
[2025-03-22 22:05:59,117][trainer][INFO] - Iteration   788 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 3466
[2025-03-22 22:06:00,035][trainer][INFO] - Iteration   789 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 53260
[2025-03-22 22:06:00,974][trainer][INFO] - Iteration   790 | Train loss: 0.00 | Time taken:  0.00/ 0.76/ 0.76 sec | GPU memory: 82.2 GB | Global sample ID: 34836
[2025-03-22 22:06:01,886][trainer][INFO] - Iteration   791 | Train loss: 0.00 | Time taken:  0.00/ 0.76/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 32131
[2025-03-22 22:06:02,803][trainer][INFO] - Iteration   792 | Train loss: 0.00 | Time taken:  0.00/ 0.78/ 0.78 sec | GPU memory: 82.2 GB | Global sample ID: 19617
[2025-03-22 22:06:03,718][trainer][INFO] - Iteration   793 | Train loss: 0.00 | Time taken:  0.00/ 0.78/ 0.78 sec | GPU memory: 82.2 GB | Global sample ID: 39728
[2025-03-22 22:06:04,933][trainer][INFO] - Iteration   794 | Train loss: 0.00 | Time taken:  0.00/ 1.10/ 1.10 sec | GPU memory: 82.2 GB | Global sample ID: 42081
[2025-03-22 22:06:05,839][trainer][INFO] - Iteration   795 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 50160
[2025-03-22 22:06:06,757][trainer][INFO] - Iteration   796 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 40473
[2025-03-22 22:06:08,167][trainer][INFO] - Iteration   797 | Train loss: 0.00 | Time taken:  0.00/ 0.79/ 0.79 sec | GPU memory: 82.2 GB | Global sample ID: 37735
[2025-03-22 22:06:09,072][trainer][INFO] - Iteration   798 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 1874
[2025-03-22 22:06:09,989][trainer][INFO] - Iteration   799 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 2927
[2025-03-22 22:06:10,904][trainer][INFO] - Iteration   800 | Train loss: 0.00 | Time taken:  0.00/ 0.78/ 0.78 sec | GPU memory: 82.2 GB | Global sample ID: 16887
[2025-03-22 22:06:12,196][trainer][INFO] - [94mIteration   800 | Test MSE:   0.45 | Time taken:  0.00/ 1.24/ 1.25 sec | GPU memory: 82.2 GB | Global sample ID: 782[0m
[2025-03-22 22:06:13,156][trainer][INFO] - Iteration   801 | Train loss: 0.00 | Time taken:  0.00/ 0.78/ 0.78 sec | GPU memory: 82.2 GB | Global sample ID: 18231
[2025-03-22 22:06:14,072][trainer][INFO] - Iteration   802 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 38501
[2025-03-22 22:06:14,985][trainer][INFO] - Iteration   803 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 10242
[2025-03-22 22:06:15,903][trainer][INFO] - Iteration   804 | Train loss: 0.00 | Time taken:  0.00/ 0.78/ 0.78 sec | GPU memory: 82.2 GB | Global sample ID: 22482
[2025-03-22 22:06:16,818][trainer][INFO] - Iteration   805 | Train loss: 0.00 | Time taken:  0.00/ 0.78/ 0.78 sec | GPU memory: 82.2 GB | Global sample ID: 5405
[2025-03-22 22:06:17,736][trainer][INFO] - Iteration   806 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.78 sec | GPU memory: 82.2 GB | Global sample ID: 43984
[2025-03-22 22:06:18,654][trainer][INFO] - Iteration   807 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 37068
[2025-03-22 22:06:19,574][trainer][INFO] - Iteration   808 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 14046
[2025-03-22 22:06:20,490][trainer][INFO] - Iteration   809 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.77 sec | GPU memory: 82.2 GB | Global sample ID: 14224
[2025-03-22 22:06:21,407][trainer][INFO] - Iteration   810 | Train loss: 0.00 | Time taken:  0.00/ 0.78/ 0.78 sec | GPU memory: 82.2 GB | Global sample ID: 12572
[2025-03-22 22:06:22,356][trainer][INFO] - Iteration   811 | Train loss: 0.00 | Time taken:  0.00/ 0.76/ 0.76 sec | GPU memory: 82.2 GB | Global sample ID: 31446
[2025-03-22 22:06:23,267][trainer][INFO] - Iteration   812 | Train loss: 0.00 | Time taken:  0.00/ 0.78/ 0.78 sec | GPU memory: 82.2 GB | Global sample ID: 18742
[2025-03-22 22:06:24,183][trainer][INFO] - Iteration   813 | Train loss: 0.00 | Time taken:  0.00/ 0.76/ 0.76 sec | GPU memory: 82.2 GB | Global sample ID: 36308
[2025-03-22 22:06:25,101][trainer][INFO] - Iteration   814 | Train loss: 0.00 | Time taken:  0.00/ 0.78/ 0.78 sec | GPU memory: 82.2 GB | Global sample ID: 25591
[2025-03-22 22:06:26,017][trainer][INFO] - Iteration   815 | Train loss: 0.00 | Time taken:  0.00/ 0.77/ 0.78 sec | GPU memory: 82.2 GB | Global sample ID: 9714
