wandb: Starting wandb agent 🕵️
2025-03-22 23:39:07,064 - wandb.wandb_agent - INFO - Running runs: []
2025-03-22 23:39:07,407 - wandb.wandb_agent - INFO - Agent received command: run
2025-03-22 23:39:07,407 - wandb.wandb_agent - INFO - Agent starting run with config:
	checkpoint.enabled: False
	datapipe.seed: 21
	schedule.phase1.iterations: 500
	schedule.phase1.lr_end: 1
	schedule.phase1.lr_start: 0.001
	schedule.phase2.iterations: 200
	schedule.phase2.lr_objective: 0.0001
	schedule.phase3.iterations: 100
	schedule.phase3.lr: 0.005
	schedule.phase3.rollout_steps_increments: 5
2025-03-22 23:39:07,411 - wandb.wandb_agent - INFO - About to run command: python -m torch.distributed.run --nnodes=1 --nproc_per_node=4 train_graphcast.py checkpoint.enabled=False datapipe.seed=21 schedule.phase1.iterations=500 schedule.phase1.lr_end=1 schedule.phase1.lr_start=0.001 schedule.phase2.iterations=200 schedule.phase2.lr_objective=0.0001 schedule.phase3.iterations=100 schedule.phase3.lr=0.005 schedule.phase3.rollout_steps_increments=5
2025-03-22 23:39:12,419 - wandb.wandb_agent - INFO - Running runs: ['w72y29nl']
[2025-03-22 23:39:32,673][main][INFO] - [94mRank: 3, Device: cuda:3[0m
[2025-03-22 23:39:32,673][main][INFO] - [94mRank: 2, Device: cuda:2[0m
[2025-03-22 23:39:32,674][main][INFO] - [94mRank: 1, Device: cuda:1[0m
[2025-03-22 23:39:32,678][main][INFO] - [94mRank: 0, Device: cuda:0[0m
wandb: WARNING Unable to verify login in offline mode.
wandb: WARNING Ignoring project 'DSM500_FPR' when running a sweep.
wandb: WARNING Ignoring entity 'schups' when running a sweep.
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /iopsstor/scratch/cscs/stefschu/DSM500_FPR/modulus-baseline/wandb/wandb/run-20250322_233933-w72y29nl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Baseline_64407_25/03/22_23:39:32_RUN_01
wandb: ⭐️ View project at https://wandb.ai/schups/DSM500_FPR
wandb: 🧹 View sweep at https://wandb.ai/schups/DSM500_FPR/sweeps/mpgn79e1
wandb: 🚀 View run at https://wandb.ai/schups/DSM500_FPR/runs/w72y29nl
[2025-03-22 23:39:34,519][trainer][INFO] - [94mSetting seed to 21[0m
[2025-03-22 23:39:34,571][cache][INFO] - [94mLoading cache for 'meshes'.[0m
[2025-03-22 23:39:34,572][cache][INFO] - [94mChecking if 'meshes' is cached.[0m
[2025-03-22 23:39:34,575][cache][INFO] - [94m-> HIT! '/iopsstor/scratch/cscs/stefschu/DSM500_FPR/cache/icosahedron_meshes.pickled' exists.[0m
[2025-03-22 23:39:34,577][cache][INFO] - [94m-> Checking guard 'MeshesCacheGuard'.[0m
[2025-03-22 23:39:39,062][trainer][INFO] - [94mModel created. Trainable parameters count is 35'248'149[0m
[2025-03-22 23:39:45,048][trainer][INFO] - [92mLoaded train datapipe of size 53'947 samples[0m
[2025-03-22 23:39:46,794][trainer][INFO] - [92mLoaded test datapipe of size 2'903 samples[0m
[2025-03-22 23:39:46,807][main][INFO] - [94mInitializing dataloaders...[0m
[2025-03-22 23:39:46,807][main][INFO] - [94mTraining started...[0m
[2025-03-22 23:40:43,331][trainer][INFO] - Iteration     1 | Train loss: 4.87 | Time taken:  8.29/48.23/56.52 sec | GPU memory: 79.1 GB | Global sample ID: 3374
[2025-03-22 23:47:28,178][trainer][INFO] - Iteration   738 | Train loss: 0.00 | Time taken:  0.00/ 1.63/ 1.63 sec | GPU memory: 82.2 GB | Global sample ID: 9638
[2025-03-22 23:47:29,940][trainer][INFO] - Iteration   739 | Train loss: 0.00 | Time taken:  0.00/ 1.66/ 1.66 sec | GPU memory: 82.2 GB | Global sample ID: 19325
[2025-03-22 23:47:31,700][trainer][INFO] - Iteration   740 | Train loss: 0.00 | Time taken:  0.00/ 1.66/ 1.66 sec | GPU memory: 82.2 GB | Global sample ID: 43475
[2025-03-22 23:47:31,707][trainer][INFO] - [94mSwitched to 4-long rollouts.[0m
[2025-03-22 23:47:32,744][trainer][INFO] - [92mLoaded train datapipe of size 53'836 samples[0m
[2025-03-22 23:47:33,343][main][INFO] - [94mRe-initializing training dataloader...[0m
[2025-03-22 23:47:44,912][trainer][INFO] - Iteration   741 | Train loss: 0.01 | Time taken:  8.36/ 3.03/11.39 sec | GPU memory: 82.2 GB | Global sample ID: 10087
[2025-03-22 23:47:47,810][trainer][INFO] - Iteration   742 | Train loss: 0.00 | Time taken:  0.00/ 2.80/ 2.80 sec | GPU memory: 82.2 GB | Global sample ID: 33793
[2025-03-22 23:47:50,876][trainer][INFO] - Iteration   743 | Train loss: 0.01 | Time taken:  0.00/ 2.89/ 2.90 sec | GPU memory: 82.2 GB | Global sample ID: 42057
[2025-03-22 23:47:53,211][trainer][INFO] - Iteration   744 | Train loss: 0.01 | Time taken:  0.00/ 2.23/ 2.23 sec | GPU memory: 82.2 GB | Global sample ID: 38183
[2025-03-22 23:47:55,555][trainer][INFO] - Iteration   745 | Train loss: 0.01 | Time taken:  0.00/ 2.24/ 2.24 sec | GPU memory: 82.2 GB | Global sample ID: 45106
[2025-03-22 23:47:57,950][trainer][INFO] - Iteration   746 | Train loss: 0.01 | Time taken:  0.00/ 2.21/ 2.21 sec | GPU memory: 82.2 GB | Global sample ID: 47876
[2025-03-22 23:48:00,331][trainer][INFO] - Iteration   747 | Train loss: 0.00 | Time taken:  0.00/ 2.20/ 2.20 sec | GPU memory: 82.2 GB | Global sample ID: 21520
[2025-03-22 23:48:02,673][trainer][INFO] - Iteration   748 | Train loss: 0.00 | Time taken:  0.00/ 2.24/ 2.24 sec | GPU memory: 82.2 GB | Global sample ID: 24217
[2025-03-22 23:48:05,070][trainer][INFO] - Iteration   749 | Train loss: 0.01 | Time taken:  0.00/ 2.23/ 2.23 sec | GPU memory: 82.2 GB | Global sample ID: 31694
[2025-03-22 23:48:07,798][trainer][INFO] - Iteration   750 | Train loss: 0.00 | Time taken:  0.00/ 2.62/ 2.62 sec | GPU memory: 82.2 GB | Global sample ID: 46027
[2025-03-22 23:48:09,455][trainer][INFO] - [94mIteration   750 | Test MSE:   0.46 | Time taken:  0.00/ 1.22/ 1.23 sec | GPU memory: 82.2 GB | Global sample ID: 2418[0m
[2025-03-22 23:48:12,257][trainer][INFO] - Iteration   751 | Train loss: 0.00 | Time taken:  0.00/ 2.72/ 2.72 sec | GPU memory: 82.2 GB | Global sample ID: 23927
[2025-03-22 23:48:14,624][trainer][INFO] - Iteration   752 | Train loss: 0.00 | Time taken:  0.00/ 2.21/ 2.21 sec | GPU memory: 82.2 GB | Global sample ID: 47717
[2025-03-22 23:48:17,024][trainer][INFO] - Iteration   753 | Train loss: 0.00 | Time taken:  0.00/ 2.21/ 2.21 sec | GPU memory: 82.2 GB | Global sample ID: 9538
[2025-03-22 23:48:19,369][trainer][INFO] - Iteration   754 | Train loss: 0.01 | Time taken:  0.00/ 2.24/ 2.24 sec | GPU memory: 82.2 GB | Global sample ID: 16330
[2025-03-22 23:48:21,816][trainer][INFO] - Iteration   755 | Train loss: 0.00 | Time taken:  0.00/ 2.20/ 2.21 sec | GPU memory: 82.2 GB | Global sample ID: 9436
[2025-03-22 23:48:24,208][trainer][INFO] - Iteration   756 | Train loss: 0.01 | Time taken:  0.00/ 2.21/ 2.21 sec | GPU memory: 82.2 GB | Global sample ID: 33260
[2025-03-22 23:48:26,569][trainer][INFO] - Iteration   757 | Train loss: 0.00 | Time taken:  0.00/ 2.26/ 2.26 sec | GPU memory: 82.2 GB | Global sample ID: 18097
[2025-03-22 23:48:28,915][trainer][INFO] - Iteration   758 | Train loss: 0.00 | Time taken:  0.00/ 2.24/ 2.25 sec | GPU memory: 82.2 GB | Global sample ID: 49672
[2025-03-22 23:48:31,736][trainer][INFO] - Iteration   759 | Train loss: 0.01 | Time taken:  0.00/ 2.74/ 2.74 sec | GPU memory: 82.2 GB | Global sample ID: 14652
[2025-03-22 23:48:34,473][trainer][INFO] - Iteration   760 | Train loss: 0.01 | Time taken:  0.00/ 2.63/ 2.63 sec | GPU memory: 82.2 GB | Global sample ID: 11399
[2025-03-22 23:48:34,478][trainer][INFO] - [94mSwitched to 5-long rollouts.[0m
[2025-03-22 23:48:35,722][trainer][INFO] - [92mLoaded train datapipe of size 53'799 samples[0m
[2025-03-22 23:48:36,515][main][INFO] - [94mRe-initializing training dataloader...[0m
[2025-03-22 23:48:49,256][trainer][INFO] - Iteration   761 | Train loss: 0.01 | Time taken:  8.11/ 4.53/12.65 sec | GPU memory: 82.2 GB | Global sample ID: 46452
[2025-03-22 23:48:52,174][trainer][INFO] - Iteration   762 | Train loss: 0.01 | Time taken:  0.00/ 2.82/ 2.82 sec | GPU memory: 82.2 GB | Global sample ID: 45083
[2025-03-22 23:48:55,153][trainer][INFO] - Iteration   763 | Train loss: 0.01 | Time taken:  0.00/ 2.78/ 2.78 sec | GPU memory: 82.2 GB | Global sample ID: 34558
[2025-03-22 23:48:58,088][trainer][INFO] - Iteration   764 | Train loss: 0.01 | Time taken:  0.00/ 2.83/ 2.83 sec | GPU memory: 82.2 GB | Global sample ID: 33713
[2025-03-22 23:49:01,013][trainer][INFO] - Iteration   765 | Train loss: 0.01 | Time taken:  0.00/ 2.83/ 2.83 sec | GPU memory: 82.2 GB | Global sample ID: 39049
[2025-03-22 23:49:04,637][trainer][INFO] - Iteration   766 | Train loss: 0.01 | Time taken:  0.00/ 3.54/ 3.54 sec | GPU memory: 82.2 GB | Global sample ID: 36441
[2025-03-22 23:49:07,559][trainer][INFO] - Iteration   767 | Train loss: 0.01 | Time taken:  0.00/ 2.76/ 2.76 sec | GPU memory: 82.2 GB | Global sample ID: 20050
[2025-03-22 23:49:10,588][trainer][INFO] - Iteration   768 | Train loss: 0.01 | Time taken:  0.00/ 2.77/ 2.77 sec | GPU memory: 82.2 GB | Global sample ID: 4542
[2025-03-22 23:49:13,511][trainer][INFO] - Iteration   769 | Train loss: 0.01 | Time taken:  0.00/ 2.77/ 2.77 sec | GPU memory: 82.2 GB | Global sample ID: 38966
[2025-03-22 23:49:16,455][trainer][INFO] - Iteration   770 | Train loss: 0.01 | Time taken:  0.00/ 2.84/ 2.84 sec | GPU memory: 82.2 GB | Global sample ID: 23752
[2025-03-22 23:49:19,388][trainer][INFO] - Iteration   771 | Train loss: 0.01 | Time taken:  0.00/ 2.83/ 2.83 sec | GPU memory: 82.2 GB | Global sample ID: 22716
[2025-03-22 23:49:22,346][trainer][INFO] - Iteration   772 | Train loss: 0.00 | Time taken:  0.00/ 2.77/ 2.77 sec | GPU memory: 82.2 GB | Global sample ID: 4876
[2025-03-22 23:49:25,872][trainer][INFO] - Iteration   773 | Train loss: 0.01 | Time taken:  0.00/ 3.32/ 3.32 sec | GPU memory: 82.2 GB | Global sample ID: 18967
[2025-03-22 23:49:28,798][trainer][INFO] - Iteration   774 | Train loss: 0.01 | Time taken:  0.00/ 2.83/ 2.83 sec | GPU memory: 82.2 GB | Global sample ID: 39407
[2025-03-22 23:49:31,733][trainer][INFO] - Iteration   775 | Train loss: 0.00 | Time taken:  0.00/ 2.83/ 2.83 sec | GPU memory: 82.2 GB | Global sample ID: 25664
[2025-03-22 23:49:34,674][trainer][INFO] - Iteration   776 | Train loss: 0.01 | Time taken:  0.00/ 2.84/ 2.84 sec | GPU memory: 82.2 GB | Global sample ID: 29105
[2025-03-22 23:49:37,649][trainer][INFO] - Iteration   777 | Train loss: 0.01 | Time taken:  0.00/ 2.78/ 2.78 sec | GPU memory: 82.2 GB | Global sample ID: 51619
[2025-03-22 23:49:40,573][trainer][INFO] - Iteration   778 | Train loss: 0.00 | Time taken:  0.00/ 2.81/ 2.82 sec | GPU memory: 82.2 GB | Global sample ID: 34037
[2025-03-22 23:49:43,896][trainer][INFO] - Iteration   779 | Train loss: 0.01 | Time taken:  0.00/ 3.20/ 3.20 sec | GPU memory: 82.2 GB | Global sample ID: 19674
[2025-03-22 23:49:47,316][trainer][INFO] - Iteration   780 | Train loss: 0.01 | Time taken:  0.00/ 3.34/ 3.34 sec | GPU memory: 82.2 GB | Global sample ID: 44044
[2025-03-22 23:49:47,320][trainer][INFO] - [94mSwitched to 6-long rollouts.[0m
[2025-03-22 23:49:48,734][trainer][INFO] - [92mLoaded train datapipe of size 53'762 samples[0m
[2025-03-22 23:49:49,348][main][INFO] - [94mRe-initializing training dataloader...[0m
[2025-03-22 23:50:01,586][trainer][INFO] - Iteration   781 | Train loss: 0.01 | Time taken:  8.96/ 3.17/12.13 sec | GPU memory: 82.2 GB | Global sample ID: 53059
[2025-03-22 23:50:04,667][trainer][INFO] - Iteration   782 | Train loss: 0.01 | Time taken:  0.00/ 2.93/ 2.94 sec | GPU memory: 82.2 GB | Global sample ID: 24601
[2025-03-22 23:50:07,752][trainer][INFO] - Iteration   783 | Train loss: 0.01 | Time taken:  0.00/ 2.98/ 2.98 sec | GPU memory: 82.2 GB | Global sample ID: 2374
[2025-03-22 23:50:11,350][trainer][INFO] - Iteration   784 | Train loss: 0.01 | Time taken:  0.00/ 2.92/ 2.93 sec | GPU memory: 82.2 GB | Global sample ID: 1775
[2025-03-22 23:50:14,574][trainer][INFO] - Iteration   785 | Train loss: 0.01 | Time taken:  0.00/ 2.96/ 2.96 sec | GPU memory: 82.2 GB | Global sample ID: 24817
[2025-03-22 23:50:18,314][trainer][INFO] - Iteration   786 | Train loss: 0.01 | Time taken:  0.00/ 3.64/ 3.64 sec | GPU memory: 82.2 GB | Global sample ID: 33148
[2025-03-22 23:50:22,134][trainer][INFO] - Iteration   787 | Train loss: 0.01 | Time taken:  0.00/ 3.73/ 3.73 sec | GPU memory: 82.2 GB | Global sample ID: 39489
[2025-03-22 23:50:25,223][trainer][INFO] - Iteration   788 | Train loss: 0.01 | Time taken:  0.00/ 2.99/ 2.99 sec | GPU memory: 82.2 GB | Global sample ID: 19218
[2025-03-22 23:50:28,783][trainer][INFO] - Iteration   789 | Train loss: 0.01 | Time taken:  0.00/ 2.94/ 2.94 sec | GPU memory: 82.2 GB | Global sample ID: 31087
[2025-03-22 23:50:31,874][trainer][INFO] - Iteration   790 | Train loss: 0.01 | Time taken:  0.00/ 2.99/ 2.99 sec | GPU memory: 82.2 GB | Global sample ID: 13182
[2025-03-22 23:50:34,991][trainer][INFO] - Iteration   791 | Train loss: 0.01 | Time taken:  0.00/ 2.93/ 2.93 sec | GPU memory: 82.2 GB | Global sample ID: 36739
[2025-03-22 23:50:38,109][trainer][INFO] - Iteration   792 | Train loss: 0.01 | Time taken:  0.00/ 2.93/ 2.94 sec | GPU memory: 82.2 GB | Global sample ID: 27349
[2025-03-22 23:50:41,608][trainer][INFO] - Iteration   793 | Train loss: 0.01 | Time taken:  0.00/ 3.40/ 3.40 sec | GPU memory: 82.2 GB | Global sample ID: 6303
[2025-03-22 23:50:45,347][trainer][INFO] - Iteration   794 | Train loss: 0.01 | Time taken:  0.00/ 3.51/ 3.51 sec | GPU memory: 82.2 GB | Global sample ID: 5396
[2025-03-22 23:50:48,434][trainer][INFO] - Iteration   795 | Train loss: 0.01 | Time taken:  0.00/ 2.99/ 2.99 sec | GPU memory: 82.2 GB | Global sample ID: 16360
[2025-03-22 23:50:51,525][trainer][INFO] - Iteration   796 | Train loss: 0.01 | Time taken:  0.00/ 2.94/ 2.94 sec | GPU memory: 82.2 GB | Global sample ID: 2905
[2025-03-22 23:50:54,627][trainer][INFO] - Iteration   797 | Train loss: 0.01 | Time taken:  0.00/ 3.00/ 3.00 sec | GPU memory: 82.2 GB | Global sample ID: 42613
[2025-03-22 23:50:57,732][trainer][INFO] - Iteration   798 | Train loss: 0.01 | Time taken:  0.00/ 3.00/ 3.00 sec | GPU memory: 82.2 GB | Global sample ID: 37565
[2025-03-22 23:51:01,229][trainer][INFO] - Iteration   799 | Train loss: 0.01 | Time taken:  0.00/ 3.40/ 3.40 sec | GPU memory: 82.2 GB | Global sample ID: 16761
[2025-03-22 23:51:04,735][trainer][INFO] - Iteration   800 | Train loss: 0.01 | Time taken:  0.00/ 3.40/ 3.41 sec | GPU memory: 82.2 GB | Global sample ID: 12516
[2025-03-22 23:51:06,015][trainer][INFO] - [94mIteration   800 | Test MSE:   0.41 | Time taken:  0.00/ 1.23/ 1.23 sec | GPU memory: 82.2 GB | Global sample ID: 1755[0m
[2025-03-22 23:51:06,030][trainer][INFO] - [94mSwitched to 7-long rollouts.[0m
[2025-03-22 23:51:07,615][trainer][INFO] - [92mLoaded train datapipe of size 53'725 samples[0m
[2025-03-22 23:51:08,220][main][INFO] - [94mRe-initializing training dataloader...[0m
[2025-03-22 23:51:08,223][main][INFO] - [94mTraining ended[0m
wandb: - 0.030 MB of 0.030 MB uploadedwandb: \ 0.030 MB of 0.168 MB uploadedwandb:                                                                                
wandb: 
wandb: Run history:
wandb:            learning_rate ▁▁▂▂▂▂▃▃▃▄▄▄▅▅▅▅▆▆▆▇▇▇▇████▇▆▅▄▃▂▁▁▁▁▁▁▁
wandb:              testing_mse █▄▃▄▂▃▃▃▂▂▂▁▁▁▂▁
wandb:             testing_time █▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:  testing_time_dataloader █▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:       testing_time_model █▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:            training_loss █▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:            training_time ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▂▁▁▁▁▁▁▁▁▁▁▁▂▄▅▇█
wandb: training_time_dataloader ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:      training_time_model ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▂▄▅▇█
wandb: 
wandb: Run summary:
wandb:            learning_rate 1e-05
wandb:              testing_mse 0.41211
wandb:             testing_time 1.23384
wandb:  testing_time_dataloader 0.00197
wandb:       testing_time_model 1.23185
wandb:            training_loss 0.00609
wandb:            training_time 3.40532
wandb: training_time_dataloader 0.00208
wandb:      training_time_model 3.40323
wandb: 
wandb: 🚀 View run Baseline_64407_25/03/22_23:39:32_RUN_01 at: https://wandb.ai/schups/DSM500_FPR/runs/w72y29nl
wandb: ⭐️ View project at: https://wandb.ai/schups/DSM500_FPR
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/wandb/run-20250322_233933-w72y29nl/logs
wandb: WARNING The legacy backend is deprecated. In future versions, `wandb-core` will become the sole backend service, and the `wandb.require('legacy-service')` flag will be removed. For more information, visit https://wandb.me/wandb-core
2025-03-22 23:51:23,784 - wandb.wandb_agent - INFO - Cleaning up finished run: w72y29nl
wandb: Terminating and syncing runs. Press ctrl-c to kill.
